company_id,price_type_id,date_dt,value,id
5,2,2020-09-30,433.92999299999997,2221
5,2,2020-10-01,448.880005,2222
5,2,2020-10-02,439.130005,2223
5,2,2020-10-05,433.64001500000006,2224
5,2,2020-10-06,428.77999900000003,2225
5,2,2020-10-07,429.89999400000005,2226
5,2,2020-10-08,439.0,2227
5,2,2020-10-09,434.589996,2228
5,2,2020-10-12,448.73999000000003,2229
5,2,2020-10-13,448.89001500000006,2230
5,2,2020-10-14,465.89999400000005,2231
5,2,2020-10-15,456.57000700000003,2232
5,2,2020-10-16,455.950012,2233
5,2,2020-10-19,447.0,2234
5,2,2020-10-20,431.75,2235
5,2,2020-10-21,432.950012,2236
5,2,2020-10-22,445.23001100000005,2237
5,2,2020-10-23,422.89001500000006,2238
5,2,2020-10-26,425.76000999999997,2239
5,2,2020-10-27,430.5,2240
5,2,2020-10-28,418.600006,2241
5,2,2020-10-29,418.059998,2242
5,2,2020-10-30,407.589996,2243
5,2,2020-11-02,406.980011,2244
5,2,2020-11-03,427.76998899999995,2245
5,2,2020-11-04,435.39999400000005,2246
5,2,2020-11-05,440.0,2247
5,2,2020-11-06,436.57000700000003,2248
5,2,2020-11-09,452.5,2249
5,2,2020-11-10,420.089996,2250
5,2,2020-11-11,418.700012,2251
5,2,2020-11-12,423.0,2252
5,2,2020-11-13,412.52999900000003,2253
5,2,2020-11-16,412.450012,2254
5,2,2020-11-17,462.0,2255
5,2,2020-11-18,496.0,2256
5,2,2020-11-19,508.60998499999994,2257
5,2,2020-11-20,502.5,2258
5,2,2020-11-23,526.0,2259
5,2,2020-11-24,559.98999,2260
5,2,2020-11-25,574.0,2261
5,2,2020-11-27,598.780029,2262
5,2,2020-11-30,607.799988,2263
5,2,2020-12-01,597.849976,2264
5,2,2020-12-02,571.539978,2265
5,2,2020-12-03,598.969971,2266
5,2,2020-12-04,599.039978,2267
5,2,2020-12-07,648.789978,2268
5,2,2020-12-08,651.280029,2269
5,2,2020-12-09,654.320007,2270
5,2,2020-12-10,627.75,2271
5,2,2020-12-11,624.0,2272
5,2,2020-12-14,642.75,2273
5,2,2020-12-15,646.900024,2274
5,2,2020-12-16,632.5,2275
5,2,2020-12-17,658.820007,2276
5,2,2020-12-18,695.0,2277
5,2,2020-12-21,668.5,2278
5,2,2020-12-22,649.880005,2279
5,2,2020-12-23,651.5,2280
5,2,2020-12-24,666.090027,2281
5,2,2020-12-28,681.400024,2282
5,2,2020-12-29,669.900024,2283
5,2,2020-12-30,696.599976,2284
5,2,2020-12-31,718.719971,2285
5,2,2021-01-04,744.48999,2286
5,2,2021-01-05,740.840027,2287
5,2,2021-01-06,774.0,2288
5,2,2021-01-07,816.98999,2289
5,2,2021-01-08,884.48999,2290
5,2,2021-01-11,854.429993,2291
5,2,2021-01-12,868.0,2292
5,2,2021-01-13,860.4699710000001,2293
5,2,2021-01-14,863.0,2294
5,2,2021-01-15,859.900024,2295
5,2,2021-01-19,850.0,2296
5,2,2021-01-20,859.5,2297
5,2,2021-01-21,855.7199710000001,2298
5,2,2021-01-22,848.0,2299
5,2,2021-01-25,900.400024,2300
6,2,2020-09-01,59.299999,2301
6,2,2020-09-02,60.740002000000004,2302
6,2,2020-09-03,61.279999,2303
6,2,2020-09-04,61.5,2304
6,2,2020-09-08,60.799999,2305
6,2,2020-09-09,60.75,2306
6,2,2020-09-10,60.25,2307
6,2,2020-09-11,59.959998999999996,2308
6,2,2020-09-14,60.779999,2309
6,2,2020-09-15,61.099998,2310
6,2,2020-09-16,60.93,2311
6,2,2020-09-17,60.990002000000004,2312
6,2,2020-09-18,60.939999,2313
6,2,2020-09-21,60.080002,2314
6,2,2020-09-22,60.369999,2315
6,2,2020-09-23,60.139998999999996,2316
6,2,2020-09-24,59.560001,2317
6,2,2020-09-25,59.450001,2318
6,2,2020-09-28,59.799999,2319
6,2,2020-09-29,59.490002000000004,2320
6,2,2020-09-30,59.709998999999996,2321
6,2,2020-10-01,59.599998,2322
6,2,2020-10-02,59.549999,2323
6,2,2020-10-05,59.84,2324
6,2,2020-10-06,59.970001,2325
6,2,2020-10-07,59.779999,2326
6,2,2020-10-08,59.73,2327
6,2,2020-10-09,59.540001000000004,2328
6,2,2020-10-12,59.68,2329
6,2,2020-10-13,59.720001,2330
6,2,2020-10-14,59.52,2331
6,2,2020-10-15,58.279999,2332
6,2,2020-10-16,58.43,2333
6,2,2020-10-19,58.290001000000004,2334
6,2,2020-10-20,57.669998,2335
6,2,2020-10-21,57.709998999999996,2336
6,2,2020-10-22,57.66,2337
6,2,2020-10-23,57.970001,2338
6,2,2020-10-26,57.849998,2339
6,2,2020-10-27,57.849998,2340
6,2,2020-10-28,57.349998,2341
6,2,2020-10-29,57.310001,2342
6,2,2020-10-30,57.07,2343
6,2,2020-11-02,58.209998999999996,2344
6,2,2020-11-03,58.380001,2345
6,2,2020-11-04,57.849998,2346
6,2,2020-11-05,58.970001,2347
6,2,2020-11-06,58.75,2348
6,2,2020-11-09,60.580002,2349
6,2,2020-11-10,61.41,2350
6,2,2020-11-11,61.349998,2351
6,2,2020-11-12,61.009997999999996,2352
6,2,2020-11-13,61.189999,2353
6,2,2020-11-16,61.459998999999996,2354
6,2,2020-11-17,61.02,2355
6,2,2020-11-18,61.150002,2356
6,2,2020-11-19,60.439999,2357
6,2,2020-11-20,60.330002,2358
6,2,2020-11-23,60.389998999999996,2359
6,2,2020-11-24,60.799999,2360
6,2,2020-11-25,60.740002000000004,2361
6,2,2020-11-27,60.740002000000004,2362
6,2,2020-11-30,60.599998,2363
6,2,2020-12-01,60.919998,2364
6,2,2020-12-02,61.950001,2365
6,2,2020-12-03,61.830002,2366
6,2,2020-12-04,61.799999,2367
6,2,2020-12-07,61.700001,2368
6,2,2020-12-08,61.700001,2369
6,2,2020-12-09,61.82,2370
6,2,2020-12-10,61.349998,2371
6,2,2020-12-11,60.529999,2372
6,2,2020-12-14,61.060001,2373
6,2,2020-12-15,60.740002000000004,2374
6,2,2020-12-16,60.450001,2375
6,2,2020-12-17,60.150002,2376
6,2,2020-12-18,60.779999,2377
6,2,2020-12-21,60.130001,2378
6,2,2020-12-22,59.419998,2379
6,2,2020-12-23,59.279999,2380
6,2,2020-12-24,59.07,2381
6,2,2020-12-28,59.18,2382
6,2,2020-12-29,59.240002000000004,2383
6,2,2020-12-30,58.939999,2384
6,2,2020-12-31,58.799999,2385
6,2,2021-01-04,59.150002,2386
6,2,2021-01-05,59.09,2387
6,2,2021-01-06,59.540001000000004,2388
6,2,2021-01-07,58.759997999999996,2389
6,2,2021-01-08,58.360001000000004,2390
6,2,2021-01-11,58.049999,2391
6,2,2021-01-12,57.450001,2392
6,2,2021-01-13,57.25,2393
6,2,2021-01-14,57.43,2394
6,2,2021-01-15,57.5,2395
6,2,2021-01-19,57.580002,2396
6,2,2021-01-20,57.389998999999996,2397
6,2,2021-01-21,57.509997999999996,2398
6,2,2021-01-22,57.689999,2399
6,2,2021-01-25,58.619999,2400
